id,label,modularity_class,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality,pageranks,clustering,triangles
n343,motion,4,5.0,0.32044198895027626,0.35450191570881273,0.0,0.07915282680968647,0.0017141766993102388,1.0,171
n344,agile,4,5.0,0.32044198895027626,0.35450191570881273,0.0,0.07915282680968647,0.0017141766993102388,1.0,171
n345,autonomously,4,5.0,0.32044198895027626,0.35450191570881273,0.0,0.07915282680968647,0.0017141766993102388,1.0,171
n346,operate,4,5.0,0.32044198895027626,0.35450191570881273,0.0,0.07915282680968647,0.0017141766993102388,1.0,171
n347,strongly,4,5.0,0.32044198895027626,0.35450191570881273,0.0,0.07915282680968647,0.0017141766993102388,1.0,171
n348,threee,4,5.0,0.32044198895027626,0.35450191570881273,0.0,0.07915282680968647,0.0017141766993102388,1.0,171
n349,vehicles,4,5.0,0.32044198895027626,0.35450191570881273,0.0,0.07915282680968647,0.0017141766993102388,1.0,171
n350,control,4,4.0,0.3895522388059702,0.446360153256705,0.049584395949911333,0.22171418757040118,0.004500408911910592,0.33376623376623377,514
n351,mobility,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n352,composition,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n353,legged,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n354,bibliography,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n355,bodies,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n356,dynamical,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n357,link,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n358,pqyoc,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n359,physical,7,4.0,0.37339055793991416,0.4173052362707537,0.02478796171741585,0.14352970960231995,0.0032112196261017867,0.4864864864864865,342
n360,https,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n361,org,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n362,www,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n363,animal,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n364,animals,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n365,limbed,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n366,limbs,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n367,put,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n368,runners,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n369,templates,7,5.0,0.31351351351351353,0.34422094508301465,0.0,0.06023623970237754,0.0017903339444086165,1.0,171
n370,cognitive,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081404,0.0016539914157778373,1.0,171
n371,neuroscience,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081404,0.0016539914157778373,1.0,171
n372,approach,9,4.0,0.4090909090909091,0.4532247765006386,0.019320049833830982,0.2568833490001779,0.002880545471868142,0.4907539118065434,345
n373,human,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081404,0.0016539914157778373,1.0,171
n374,brain,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081404,0.0016539914157778373,1.0,171
n375,analytic,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081404,0.0016539914157778373,1.0,171
n376,artificial,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081404,0.0016539914157778373,1.0,171
n377,basis,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081404,0.0016539914157778373,1.0,171
n378,disciplines,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081404,0.0016539914157778373,1.0,171
n379,synthetic,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081404,0.0016539914157778373,1.0,171
n380,interdisciplinary,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081404,0.0016539914157778373,1.0,171
n381,robotics,9,4.0,0.3668306394940267,0.4123563218390808,0.014748416930129758,0.16138533782006675,0.0030905735843389285,0.4879089615931721,343
n382,engineering,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081404,0.0016539914157778373,1.0,171
n383,higher,9,4.0,0.4264705882352941,0.46982758620689735,0.02217043518784353,0.3101153453129912,0.0028563649406732738,0.4907539118065434,345
n384,students,9,4.0,0.40559440559440557,0.46184546615581074,0.03658656062499869,0.2617453189044994,0.004492946252275662,0.32393483709273185,517
n385,analytically,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081401,0.0016539914157778373,1.0,171
n386,biological,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081401,0.0016539914157778373,1.0,171
n387,collaborate,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081401,0.0016539914157778373,1.0,171
n388,develops,9,4.0,0.3538983050847458,0.38362068965517243,0.0,0.09162497452081401,0.0016539914157778373,1.0,171
n389,robot,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n390,chains,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n391,reliable,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n392,closed,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n393,discipline,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n394,grasp,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n395,intuition,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n396,practitioner,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n397,recognizes,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n398,remain,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n399,researcher,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n400,rigid,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n401,shortly,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n402,technological,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n403,underlie,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n404,unified,4,4.0,0.3210332103321033,0.35376756066411325,0.0,0.0754392429650803,0.001711107646782938,1.0,171
n405,systems,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n406,communications,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n407,eecs,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n408,adaptation,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n409,aircraft,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n410,assisted,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n411,automatic,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n412,automotive,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n413,berkeley,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n414,concurrent,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n415,confidence,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n416,conservation,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n417,consumer,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n418,covering,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n419,critical,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n420,cyber,7,4.0,0.348,0.3828224776500643,0.0,0.08854026468523617,0.0016954111599150226,1.0,171
n421,big_data,2,3.0,0.49014084507042255,0.5558748403575995,0.09471625138513096,0.7179249652543228,0.006866683024307846,0.2116557963391542,1006
n422,clicking,8,4.0,0.386094674556213,0.43454661558109836,0.0022743473201376346,0.2826843602749501,0.002492674425750436,0.6024955436720143,338
n423,hadoop,2,3.0,0.4702702702702703,0.5319284802043419,0.040453646863049385,0.6662746015776733,0.005683802134386652,0.24919188950925653,848
n424,mapreduce,2,4.0,0.40308880308880307,0.44747765006385776,0.0035320447135611297,0.32183298313720604,0.002541642685723727,0.5697478991596638,339
n425,requirements,8,4.0,0.386094674556213,0.43454661558109836,0.0022743473201376346,0.2826843602749501,0.002492674425750436,0.6024955436720143,338
n426,programming,8,4.0,0.3515151515151515,0.38521711366538974,0.0,0.1656454108957534,0.0015144890158876323,1.0,171
n427,increasing,8,4.0,0.3515151515151515,0.38521711366538974,0.0,0.1656454108957534,0.0015144890158876323,1.0,171
n428,questions,8,4.0,0.3515151515151515,0.38521711366538974,0.0,0.1656454108957534,0.0015144890158876323,1.0,171
n429,mac,8,4.0,0.386094674556213,0.43454661558109836,0.0022743473201376346,0.2826843602749501,0.002492674425750436,0.6024955436720143,338
n430,problems,8,4.0,0.3515151515151515,0.38521711366538974,0.0,0.1656454108957534,0.0015144890158876323,1.0,171
n431,big,8,4.0,0.3515151515151515,0.38521711366538974,0.0,0.1656454108957534,0.0015144890158876323,1.0,171
n432,frameworks,2,4.0,0.40308880308880307,0.44747765006385776,0.0035320447135611297,0.32183298313720604,0.002541642685723727,0.5697478991596638,339
n433,landscape,8,4.0,0.3515151515151515,0.38521711366538974,0.0,0.1656454108957534,0.0015144890158876323,1.0,171
n434,love,8,4.0,0.3515151515151515,0.38521711366538974,0.0,0.1656454108957534,0.0015144890158876323,1.0,171
n435,ram,8,4.0,0.386094674556213,0.43454661558109836,0.0022743473201376346,0.2826843602749501,0.002492674425750436,0.6024955436720143,338
n436,step,8,4.0,0.3515151515151515,0.38521711366538974,0.0,0.1656454108957534,0.0015144890158876323,1.0,171
n437,including,8,4.0,0.3515151515151515,0.38521711366538974,0.0,0.1656454108957534,0.0015144890158876323,1.0,171
n438,core,8,4.0,0.3515151515151515,0.38521711366538974,0.0,0.1656454108957534,0.0015144890158876323,1.0,171
n439,open,8,4.0,0.3515151515151515,0.38521711366538974,0.0,0.1656454108957534,0.0015144890158876323,1.0,171
n440,modeling,8,4.0,0.37365783822476734,0.4106002554278419,0.0,0.17324846719482775,0.0015010795343121525,1.0,171
n441,management,8,4.0,0.3788098693759071,0.42879948914431704,0.07028187761525508,0.21966128107671318,0.0030551737547932826,0.4864864864864865,342
n442,lessons,8,4.0,0.37365783822476734,0.4106002554278419,0.0,0.17324846719482775,0.0015010795343121525,1.0,171
n443,streaming,8,4.0,0.37365783822476734,0.4106002554278419,0.0,0.17324846719482775,0.0015010795343121525,1.0,171
n444,working,8,4.0,0.37365783822476734,0.4106002554278419,0.0,0.17324846719482775,0.0015010795343121525,1.0,171
n445,managing,8,4.0,0.37365783822476734,0.4106002554278419,0.0,0.17324846719482775,0.0015010795343121525,1.0,171
n446,operations,8,4.0,0.37365783822476734,0.4106002554278419,0.0,0.17324846719482775,0.0015010795343121525,1.0,171
n447,types,8,4.0,0.37365783822476734,0.4106002554278419,0.0,0.17324846719482775,0.0015010795343121525,1.0,171
n448,city,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n449,cities,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n450,continuing,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n451,professional,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n452,helps,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n453,smart,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n454,improve,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n455,accessed,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n456,certifications,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n457,ceus,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n458,changed,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n459,hours,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n460,ieee,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n461,initiative,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n462,innovative,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n463,inventive,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n464,nowadays,9,4.0,0.36024844720496896,0.3912835249042145,0.0,0.0994798022663302,0.0016925946330264984,1.0,171
n465,hdfs,2,4.0,0.3901345291479821,0.4235312899106012,0.0,0.21697213671655075,0.0014827064573552037,1.0,171
n466,june,2,4.0,0.41330166270783847,0.45242656449553115,9.594143410030664E-4,0.3176859846585406,0.0022606792780088297,0.6903225806451613,321
n467,original,2,4.0,0.41330166270783847,0.45242656449553115,9.594143410030664E-4,0.3176859846585406,0.0022606792780088297,0.6903225806451613,321
n468,stack,2,4.0,0.3901345291479821,0.4235312899106012,0.0,0.21697213671655075,0.0014827064573552037,1.0,171
n469,version,2,4.0,0.41330166270783847,0.45242656449553115,9.594143410030664E-4,0.3176859846585406,0.0022606792780088297,0.6903225806451613,321
n470,detailed,2,4.0,0.3901345291479821,0.4235312899106012,0.0,0.21697213671655075,0.0014827064573552037,1.0,171
n471,framework,2,4.0,0.3901345291479821,0.4235312899106012,0.0,0.21697213671655075,0.0014827064573552037,1.0,171
n472,main,2,4.0,0.3901345291479821,0.4235312899106012,0.0,0.21697213671655075,0.0014827064573552037,1.0,171
n473,execution,2,4.0,0.3901345291479821,0.4235312899106012,0.0,0.21697213671655075,0.0014827064573552037,1.0,171
n474,file,2,4.0,0.3901345291479821,0.4235312899106012,0.0,0.21697213671655075,0.0014827064573552037,1.0,171
n475,processes,2,4.0,0.3901345291479821,0.4235312899106012,0.0,0.21697213671655075,0.0014827064573552037,1.0,171
n476,pig,2,4.0,0.3933685003767898,0.4300766283524914,0.0,0.22779549698460905,0.0014768990031172843,1.0,171
n477,hive,2,4.0,0.3933685003767898,0.4300766283524914,0.0,0.22779549698460905,0.0014768990031172843,1.0,171
n478,hbase,2,4.0,0.4034003091190108,0.4521072796934878,0.005443839736567342,0.3559099425967813,0.0026331666821729546,0.53003003003003,353
n479,sql,2,4.0,0.3933685003767898,0.4300766283524914,0.0,0.22779549698460905,0.0014768990031172843,1.0,171
n480,querying,2,4.0,0.3933685003767898,0.4300766283524914,0.0,0.22779549698460905,0.0014768990031172843,1.0,171
n481,splunk,2,4.0,0.3933685003767898,0.4300766283524914,0.0,0.22779549698460905,0.0014768990031172843,1.0,171
n482,database,2,4.0,0.3933685003767898,0.4300766283524914,0.0,0.22779549698460905,0.0014768990031172843,1.0,171
n483,canonical,2,4.0,0.3933685003767898,0.4300766283524914,0.0,0.22779549698460905,0.0014768990031172843,1.0,171
n484,cleaning,2,4.0,0.3933685003767898,0.4300766283524914,0.0,0.22779549698460905,0.0014768990031172843,1.0,171
n485,cdn,10,4.0,0.378535170413343,0.4107598978288644,0.0,0.15711727584316557,0.0015495421558619498,1.0,171
n486,delivery,10,4.0,0.378535170413343,0.4107598978288644,0.0,0.15711727584316557,0.0015495421558619498,1.0,171
n487,computing,10,4.0,0.378535170413343,0.4107598978288644,0.0,0.15711727584316557,0.0015495421558619498,1.0,171
n488,architecture,10,4.0,0.378535170413343,0.4107598978288644,0.0,0.15711727584316557,0.0015495421558619498,1.0,171
n489,clouds,10,4.0,0.378535170413343,0.4107598978288644,0.0,0.15711727584316557,0.0015495421558619498,1.0,171
n490,contents,10,4.0,0.378535170413343,0.4107598978288644,0.0,0.15711727584316557,0.0015495421558619498,1.0,171
n491,smartphones,10,4.0,0.378535170413343,0.4107598978288644,0.0,0.15711727584316557,0.0015495421558619498,1.0,171
n492,content,10,4.0,0.378535170413343,0.4107598978288644,0.0,0.15711727584316557,0.0015495421558619498,1.0,171
n493,amazon,10,4.0,0.378535170413343,0.4107598978288644,0.0,0.15711727584316557,0.0015495421558619498,1.0,171
n494,description,10,4.0,0.378535170413343,0.4107598978288644,0.0,0.15711727584316557,0.0015495421558619498,1.0,171
n495,lecture,10,4.0,0.378535170413343,0.4107598978288644,0.0,0.15711727584316557,0.0015495421558619498,1.0,171
n496,market,10,4.0,0.378535170413343,0.4107598978288644,0.0,0.15711727584316557,0.0015495421558619498,1.0,171
n497,knowledge,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n498,social,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n499,kmirc,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n500,mined,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n501,business,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n502,era,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n503,background,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n504,created,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n505,industry,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n506,technical,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n507,traditional,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n508,added,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n509,alliances,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n510,center,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n511,competencies,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n512,defines,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n513,effect,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n514,elicited,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n515,exploding,8,5.0,0.27751196172248804,0.3087484035759901,0.0,0.05347041476615788,0.0018286196987029803,1.0,171
n516,batch,2,4.0,0.34342105263157896,0.3761174968071521,0.0,0.15830030323709984,0.0014895156944290343,1.0,171
n517,builds,2,4.0,0.34342105263157896,0.3761174968071521,0.0,0.15830030323709984,0.0014895156944290343,1.0,171
n518,dat,2,4.0,0.34342105263157896,0.3761174968071521,0.0,0.15830030323709984,0.0014895156944290343,1.0,171
n519,explores,2,4.0,0.34342105263157896,0.3761174968071521,0.0,0.15830030323709984,0.0014895156944290343,1.0,171
n520,latency,2,4.0,0.34342105263157896,0.3761174968071521,0.0,0.15830030323709984,0.0014895156944290343,1.0,171
n521,storm,2,4.0,0.34342105263157896,0.3761174968071521,0.0,0.15830030323709984,0.0014895156944290343,1.0,171
n522,low,2,4.0,0.34342105263157896,0.3761174968071521,0.0,0.15830030323709984,0.0014895156944290343,1.0,171
